
> clonestore@0.1.0 build
> next build

   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 25.4s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/192) ...
   Generating static pages (48/192) 
   Generating static pages (96/192) 
   Generating static pages (144/192) 
 ✓ Generating static pages (192/192)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                           Size  First Load JS
┌ ○ /                                                              10.9 kB         124 kB
├ ○ /_not-found                                                      861 B         103 kB
├ ƒ /activate/pierre                                               5.35 kB         163 kB
├ ○ /agents                                                          224 B         106 kB
├ ƒ /agents/[slug]                                                   861 B         103 kB
├ ƒ /agents/[slug]/use                                             4.61 kB         170 kB
├ ○ /agents/alex                                                     861 B         103 kB
├ ○ /agents/clara                                                    861 B         103 kB
├ ○ /agents/emma                                                     861 B         103 kB
├ ○ /agents/noah                                                     861 B         103 kB
├ ƒ /agents/orders/me                                                861 B         103 kB
├ ○ /agents/pierre                                                 1.84 kB         115 kB
├ ƒ /agents/pierre/company-history                                   861 B         103 kB
├ ƒ /agents/pierre/employees                                       7.14 kB         173 kB
├ ƒ /agents/pierre/setup                                           11.1 kB         137 kB
├ ƒ /agents/pierre/use                                             9.85 kB         245 kB
├ ƒ /agents/pierre/use/secure/[token]                                861 B         103 kB
├ ƒ /agents/pierre/use/submit                                        861 B         103 kB
├ ƒ /api/assistant                                                   861 B         103 kB
├ ƒ /api/assistant/autonomy                                          861 B         103 kB
├ ƒ /api/assistant/chat                                              861 B         103 kB
├ ƒ /api/assistant/conversations                                     861 B         103 kB
├ ƒ /api/assistant/conversations/[id]                                861 B         103 kB
├ ƒ /api/assistant/execute                                           861 B         103 kB
├ ƒ /api/assistant/support                                           861 B         103 kB
├ ƒ /api/billing/activate                                            861 B         103 kB
├ ƒ /api/billing/portal                                              861 B         103 kB
├ ƒ /api/billing/subscription                                        861 B         103 kB
├ ƒ /api/checkout                                                    861 B         103 kB
├ ƒ /api/checkout/confirm                                            861 B         103 kB
├ ƒ /api/cloneos/ai/contracts                                        861 B         103 kB
├ ƒ /api/cloneos/ai/dry-run                                          861 B         103 kB
├ ƒ /api/cloneos/ai/status                                           861 B         103 kB
