
> clonestore@0.1.0 build
> next build

   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 8.2s

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createServerClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 24) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createServerClient.js
./node_modules/@supabase/ssr/dist/module/index.js

 ✓ Compiled successfully in 3.0min
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/185) ...
   Generating static pages (46/185) 
   Generating static pages (92/185) 
   Generating static pages (138/185) 
 ✓ Generating static pages (185/185)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                           Size  First Load JS
┌ ○ /                                                              10.4 kB         124 kB
├ ○ /_not-found                                                      795 B         103 kB
├ ƒ /activate/pierre                                               5.35 kB         163 kB
├ ○ /agents                                                          219 B         106 kB
├ ƒ /agents/[slug]                                                   795 B         103 kB
├ ƒ /agents/[slug]/use                                             4.61 kB         170 kB
├ ○ /agents/alex                                                     795 B         103 kB
├ ○ /agents/clara                                                    795 B         103 kB
├ ○ /agents/emma                                                     795 B         103 kB
├ ○ /agents/noah                                                     795 B         103 kB
├ ƒ /agents/orders/me                                                795 B         103 kB
├ ○ /agents/pierre                                                   219 B         106 kB
├ ƒ /agents/pierre/company-history                                   795 B         103 kB
├ ƒ /agents/pierre/employees                                       7.14 kB         173 kB
├ ƒ /agents/pierre/setup                                           11.1 kB         137 kB
├ ƒ /agents/pierre/use                                               17 kB         240 kB
├ ƒ /agents/pierre/use/secure/[token]                                795 B         103 kB
├ ƒ /agents/pierre/use/submit                                        795 B         103 kB
├ ƒ /api/assistant                                                   795 B         103 kB
├ ƒ /api/assistant/chat                                              795 B         103 kB
├ ƒ /api/billing/activate                                            795 B         103 kB
├ ƒ /api/checkout                                                    795 B         103 kB
├ ƒ /api/checkout/confirm                                            795 B         103 kB
├ ƒ /api/cloneos/ai/contracts                                        795 B         103 kB
├ ƒ /api/cloneos/ai/dry-run                                          795 B         103 kB
├ ƒ /api/cloneos/ai/status                                           795 B         103 kB
├ ƒ /api/clonestore/launch-readiness                                 795 B         103 kB
