   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 51s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/191) ...
   Generating static pages (47/191) 
   Generating static pages (95/191) 
   Generating static pages (143/191) 
 ✓ Generating static pages (191/191)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                           Size  First Load JS
┌ ○ /                                                              10.5 kB         124 kB
├ ○ /_not-found                                                      816 B         103 kB
├ ƒ /activate/pierre                                               5.35 kB         163 kB
├ ○ /agents                                                          221 B         106 kB
├ ƒ /agents/[slug]                                                   816 B         103 kB
├ ƒ /agents/[slug]/use                                             4.61 kB         170 kB
├ ○ /agents/alex                                                     816 B         103 kB
├ ○ /agents/clara                                                    816 B         103 kB
├ ○ /agents/emma                                                     816 B         103 kB
├ ○ /agents/noah                                                     816 B         103 kB
├ ƒ /agents/orders/me                                                816 B         103 kB
├ ○ /agents/pierre                                                   221 B         106 kB
├ ƒ /agents/pierre/company-history                                   816 B         103 kB
├ ƒ /agents/pierre/employees                                       7.14 kB         173 kB
├ ƒ /agents/pierre/setup                                           11.1 kB         137 kB
├ ƒ /agents/pierre/use                                               17 kB         240 kB
├ ƒ /agents/pierre/use/secure/[token]                                816 B         103 kB
├ ƒ /agents/pierre/use/submit                                        816 B         103 kB
├ ƒ /api/assistant                                                   816 B         103 kB
├ ƒ /api/assistant/chat                                              816 B         103 kB
├ ƒ /api/assistant/conversations                                     816 B         103 kB
├ ƒ /api/assistant/conversations/[id]                                816 B         103 kB
├ ƒ /api/assistant/execute                                           816 B         103 kB
├ ƒ /api/assistant/support                                           816 B         103 kB
├ ƒ /api/billing/activate                                            816 B         103 kB
├ ƒ /api/checkout                                                    816 B         103 kB
├ ƒ /api/checkout/confirm                                            816 B         103 kB
├ ƒ /api/cloneos/ai/contracts                                        816 B         103 kB
├ ƒ /api/cloneos/ai/dry-run                                          816 B         103 kB
├ ƒ /api/cloneos/ai/status                                           816 B         103 kB
├ ƒ /api/clonestore/launch-readiness                                 816 B         103 kB
├ ƒ /api/clonestore/runtime                                          816 B         103 kB
├ ƒ /api/clonestore/runtime/mission-drafts                           816 B         103 kB
├ ƒ /api/clonestore/runtime/simulate                                 816 B         103 kB
├ ƒ /api/clonestore/technologies                                     816 B         103 kB
├ ƒ /api/clonestore/technologies/[technologySlug]                    816 B         103 kB
├ ƒ /api/clonestore/technologies/reset                               816 B         103 kB
├ ƒ /api/clonestore/technologies/save                                816 B         103 kB
├ ƒ /api/clonestore/technologies/snapshot                            816 B         103 kB
├ ƒ /api/clonestore/technologies/validate                            816 B         103 kB
├ ƒ /api/conversion/diagnostic                                       816 B         103 kB
├ ƒ /api/conversion/events                                           816 B         103 kB
├ ƒ /api/conversion/test-seed-grant                                  816 B         103 kB
├ ƒ /api/cron/clonestory-commercial-outbox                           816 B         103 kB
├ ƒ /api/cron/clonestory-notifications                               816 B         103 kB
├ ƒ /api/cron/clonestory-outbox                                      816 B         103 kB
├ ƒ /api/cron/founder-email                                          816 B         103 kB
├ ƒ /api/cron/pierre                                                 816 B         103 kB
├ ƒ /api/founder-access/funnel                                       816 B         103 kB
├ ƒ /api/founder-access/presence                                     816 B         103 kB
├ ƒ /api/founder-access/resend-verification                          816 B         103 kB
├ ƒ /api/founder-access/reservations                                 816 B         103 kB
├ ƒ /api/founder-access/reservations/[id]/qualification              816 B         103 kB
├ ƒ /api/founder-access/unsubscribe                                  816 B         103 kB
├ ƒ /api/founder-access/verify                                       816 B         103 kB
├ ƒ /api/founding-partners/admin/action                              816 B         103 kB
├ ƒ /api/founding-partners/attribution/capture                       816 B         103 kB
├ ƒ /api/founding-partners/attribution/visit                         816 B         103 kB
├ ƒ /api/founding-partners/cockpit                                   816 B         103 kB
├ ƒ /api/founding-partners/confirm                                   816 B         103 kB
├ ƒ /api/founding-partners/introduce                                 816 B         103 kB
├ ƒ /api/founding-partners/refuse                                    816 B         103 kB
├ ƒ /api/founding-partners/register                                  816 B         103 kB
├ ƒ /api/founding-partners/registration-status                       816 B         103 kB
├ ƒ /api/founding-partners/registry-session                          816 B         103 kB
├ ƒ /api/founding-partners/rotate-link                               816 B         103 kB
├ ƒ /api/founding-partners/verify                                    816 B         103 kB
├ ƒ /api/founding-partners/withdraw                                  816 B         103 kB
├ ƒ /api/go-live/verdict                                             816 B         103 kB
├ ƒ /api/internal/clonestory/health                                  816 B         103 kB
├ ƒ /api/internal/e2e/activation-tick                                816 B         103 kB
├ ƒ /api/internal/e2e/apply-commercial-event                         816 B         103 kB
├ ƒ /api/internal/e2e/commercial-event                               816 B         103 kB
├ ƒ /api/internal/e2e/communication-tick                             816 B         103 kB
├ ƒ /api/internal/e2e/mailbox                                        816 B         103 kB
├ ƒ /api/internal/e2e/reset                                          816 B         103 kB
├ ƒ /api/internal/e2e/runtime-tick                                   816 B         103 kB
├ ƒ /api/internal/e2e/scheduler-tick                                 816 B         103 kB
├ ƒ /api/internal/e2e/seed-user                                      816 B         103 kB
├ ƒ /api/internal/e2e/session                                        816 B         103 kB
├ ƒ /api/internal/e2e/state                                          816 B         103 kB
├ ƒ /api/internal/founder-access/analytics                           816 B         103 kB
├ ƒ /api/internal/founder-access/clients                             816 B         103 kB
├ ƒ /api/internal/founder-access/dashboard                           816 B         103 kB
├ ƒ /api/internal/founder-access/email-jobs                          816 B         103 kB
├ ƒ /api/internal/founder-access/email-requeue                       816 B         103 kB
├ ƒ /api/internal/founder-access/email-run                           816 B         103 kB
├ ƒ /api/internal/founder-access/email-tick                          816 B         103 kB
├ ƒ /api/internal/founder-access/export                              816 B         103 kB
├ ƒ /api/internal/founder-access/live                                816 B         103 kB
├ ƒ /api/internal/founder-access/presence                            816 B         103 kB
├ ƒ /api/internal/founder-access/reservations                        816 B         103 kB
├ ƒ /api/internal/founder-access/reservations/[id]                   816 B         103 kB
├ ƒ /api/internal/owner-gate/lock                                    816 B         103 kB
├ ƒ /api/internal/owner-gate/unlock                                  816 B         103 kB
├ ƒ /api/internal/pierre/runtime/recovery                            816 B         103 kB
├ ƒ /api/internal/pierre/runtime/scheduler                           816 B         103 kB
├ ƒ /api/internal/pierre/runtime/tick                                816 B         103 kB
├ ƒ /api/orders/activate                                             816 B         103 kB
├ ƒ /api/orders/cancel                                               816 B         103 kB
├ ƒ /api/pierre                                                      816 B         103 kB
├ ƒ /api/pierre/action                                               816 B         103 kB
├ ƒ /api/pierre/brain                                                816 B         103 kB
├ ƒ /api/pierre/cockpit/snapshot                                     816 B         103 kB
├ ƒ /api/pierre/company-memory                                       816 B         103 kB
├ ƒ /api/pierre/doc                                                  816 B         103 kB
├ ƒ /api/pierre/doc/generate                                         816 B         103 kB
├ ƒ /api/pierre/doc/rewrite                                          816 B         103 kB
├ ƒ /api/pierre/documents/preview                                    816 B         103 kB
├ ƒ /api/pierre/documents/render                                     816 B         103 kB
