   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 5.1s

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 24) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

 ✓ Compiled successfully in 2.5min
   Skipping linting
   Checking validity of types ...

   We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
   The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

   	- include was updated to add '.next-analytics-runtime-reclosure/types/**/*.ts'

   Collecting page data ...
   Generating static pages (0/194) ...
   Generating static pages (48/194) 
   Generating static pages (96/194) 
   Generating static pages (145/194) 
 ✓ Generating static pages (194/194)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                           Size  First Load JS
┌ ○ /                                                              12.6 kB         126 kB
├ ○ /_not-found                                                      866 B         103 kB
├ ƒ /activate/pierre                                               2.82 kB         164 kB
├ ○ /agents                                                          222 B         106 kB
├ ƒ /agents/[slug]                                                   866 B         103 kB
├ ƒ /agents/[slug]/use                                             4.33 kB         170 kB
├ ○ /agents/alex                                                     866 B         103 kB
├ ○ /agents/clara                                                    866 B         103 kB
├ ○ /agents/emma                                                     866 B         103 kB
├ ○ /agents/noah                                                     866 B         103 kB
├ ƒ /agents/orders/me                                                866 B         103 kB
├ ○ /agents/pierre                                                 2.06 kB         115 kB
├ ƒ /agents/pierre/company-history                                   866 B         103 kB
├ ƒ /agents/pierre/employees                                       6.86 kB         173 kB
├ ƒ /agents/pierre/setup                                           11.1 kB         137 kB
├ ƒ /agents/pierre/use                                             9.86 kB         245 kB
├ ƒ /agents/pierre/use/secure/[token]                                866 B         103 kB
├ ƒ /agents/pierre/use/submit                                        866 B         103 kB
├ ƒ /api/analytics/events                                            866 B         103 kB
├ ƒ /api/assistant                                                   866 B         103 kB
├ ƒ /api/assistant/autonomy                                          866 B         103 kB
├ ƒ /api/assistant/chat                                              866 B         103 kB
├ ƒ /api/assistant/conversations                                     866 B         103 kB
├ ƒ /api/assistant/conversations/[id]                                866 B         103 kB
├ ƒ /api/assistant/execute                                           866 B         103 kB
├ ƒ /api/assistant/support                                           866 B         103 kB
├ ƒ /api/assistant/transcribe                                        866 B         103 kB
├ ƒ /api/billing/activate                                            866 B         103 kB
├ ƒ /api/billing/portal                                              866 B         103 kB
├ ƒ /api/billing/subscription                                        866 B         103 kB
├ ƒ /api/checkout                                                    866 B         103 kB
├ ƒ /api/checkout/confirm                                            866 B         103 kB
├ ƒ /api/cloneos/ai/contracts                                        866 B         103 kB
├ ƒ /api/cloneos/ai/dry-run                                          866 B         103 kB
├ ƒ /api/cloneos/ai/status                                           866 B         103 kB
├ ƒ /api/cloneos/landing                                             866 B         103 kB
├ ƒ /api/clonestore/launch-readiness                                 866 B         103 kB
├ ƒ /api/clonestore/runtime                                          866 B         103 kB
├ ƒ /api/clonestore/runtime/mission-drafts                           866 B         103 kB
├ ƒ /api/clonestore/runtime/simulate                                 866 B         103 kB
├ ƒ /api/clonestore/technologies                                     866 B         103 kB
├ ƒ /api/clonestore/technologies/[technologySlug]                    866 B         103 kB
├ ƒ /api/clonestore/technologies/reset                               866 B         103 kB
├ ƒ /api/clonestore/technologies/save                                866 B         103 kB
├ ƒ /api/clonestore/technologies/snapshot                            866 B         103 kB
├ ƒ /api/clonestore/technologies/validate                            866 B         103 kB
├ ƒ /api/conversion/diagnostic                                       866 B         103 kB
├ ƒ /api/conversion/events                                           866 B         103 kB
├ ƒ /api/conversion/test-seed-grant                                  866 B         103 kB
├ ƒ /api/cron/clonestory-commercial-outbox                           866 B         103 kB
├ ƒ /api/cron/clonestory-notifications                               866 B         103 kB
├ ƒ /api/cron/clonestory-outbox                                      866 B         103 kB
