   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 11.5s

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 24) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

 ✓ Compiled successfully in 36.7min
   Skipping linting
   Checking validity of types ...

   We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
   The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

   	- include was updated to add '.next-demo-mobile-closure/types/**/*.ts'

   Collecting page data ...
   Generating static pages (0/196) ...
   Generating static pages (49/196) 
   Generating static pages (98/196) 
   Generating static pages (147/196) 
 ✓ Generating static pages (196/196)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                           Size  First Load JS
┌ ○ /                                                              12.7 kB         126 kB
├ ○ /_not-found                                                      869 B         103 kB
├ ƒ /activate/pierre                                               5.35 kB         163 kB
├ ○ /agents                                                          220 B         106 kB
├ ƒ /agents/[slug]                                                   869 B         103 kB
├ ƒ /agents/[slug]/use                                             4.61 kB         170 kB
├ ○ /agents/alex                                                     869 B         103 kB
├ ○ /agents/clara                                                    869 B         103 kB
├ ○ /agents/emma                                                     869 B         103 kB
├ ○ /agents/noah                                                     869 B         103 kB
├ ƒ /agents/orders/me                                                869 B         103 kB
├ ○ /agents/pierre                                                 3.46 kB         120 kB
├ ƒ /agents/pierre/company-history                                   869 B         103 kB
├ ƒ /agents/pierre/employees                                       7.17 kB         173 kB
├ ƒ /agents/pierre/setup                                           11.1 kB         137 kB
├ ƒ /agents/pierre/use                                             9.88 kB         246 kB
├ ƒ /agents/pierre/use/secure/[token]                                869 B         103 kB
├ ƒ /agents/pierre/use/submit                                        869 B         103 kB
├ ƒ /api/assistant                                                   869 B         103 kB
├ ƒ /api/assistant/autonomy                                          869 B         103 kB
├ ƒ /api/assistant/chat                                              869 B         103 kB
├ ƒ /api/assistant/conversations                                     869 B         103 kB
├ ƒ /api/assistant/conversations/[id]                                869 B         103 kB
├ ƒ /api/assistant/execute                                           869 B         103 kB
├ ƒ /api/assistant/support                                           869 B         103 kB
├ ƒ /api/assistant/transcribe                                        869 B         103 kB
├ ƒ /api/billing/activate                                            869 B         103 kB
├ ƒ /api/billing/portal                                              869 B         103 kB
├ ƒ /api/billing/subscription                                        869 B         103 kB
├ ƒ /api/checkout                                                    869 B         103 kB
