   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 8.3s

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 24) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

 ✓ Compiled successfully in 6.3min
   Skipping linting
   Checking validity of types ...

   We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
   The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

   	- include was updated to add '.next-analytics-funnel-closure/types/**/*.ts'

   Collecting page data ...
   Generating static pages (0/196) ...
   Generating static pages (49/196) 
   Generating static pages (98/196) 
   Generating static pages (147/196) 
 ✓ Generating static pages (196/196)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                           Size  First Load JS
┌ ○ /                                                              12.7 kB         126 kB
├ ○ /_not-found                                                      871 B         103 kB
├ ƒ /activate/pierre                                               5.35 kB         163 kB
├ ○ /agents                                                          220 B         106 kB
├ ƒ /agents/[slug]                                                   871 B         103 kB
├ ƒ /agents/[slug]/use                                             4.61 kB         170 kB
├ ○ /agents/alex                                                     871 B         103 kB
├ ○ /agents/clara                                                    871 B         103 kB
├ ○ /agents/emma                                                     871 B         103 kB
├ ○ /agents/noah                                                     871 B         103 kB
├ ƒ /agents/orders/me                                                871 B         103 kB
├ ○ /agents/pierre                                                 3.46 kB         120 kB
├ ƒ /agents/pierre/company-history                                   871 B         103 kB
├ ƒ /agents/pierre/employees                                       7.17 kB         173 kB
├ ƒ /agents/pierre/setup                                           11.1 kB         137 kB
├ ƒ /agents/pierre/use                                               11 kB         247 kB
├ ƒ /agents/pierre/use/secure/[token]                                871 B         103 kB
├ ƒ /agents/pierre/use/submit                                        871 B         103 kB
├ ƒ /api/analytics/events                                            871 B         103 kB
├ ƒ /api/assistant                                                   871 B         103 kB
├ ƒ /api/assistant/autonomy                                          871 B         103 kB
├ ƒ /api/assistant/chat                                              871 B         103 kB
├ ƒ /api/assistant/conversations                                     871 B         103 kB
├ ƒ /api/assistant/conversations/[id]                                871 B         103 kB
├ ƒ /api/assistant/execute                                           871 B         103 kB
├ ƒ /api/assistant/support                                           871 B         103 kB
├ ƒ /api/assistant/transcribe                                        871 B         103 kB
├ ƒ /api/billing/activate                                            871 B         103 kB
├ ƒ /api/billing/portal                                              871 B         103 kB
├ ƒ /api/billing/subscription                                        871 B         103 kB
├ ƒ /api/checkout                                                    871 B         103 kB
├ ƒ /api/checkout/confirm                                            871 B         103 kB
├ ƒ /api/cloneos/ai/contracts                                        871 B         103 kB
├ ƒ /api/cloneos/ai/dry-run                                          871 B         103 kB
├ ƒ /api/cloneos/ai/status                                           871 B         103 kB
├ ƒ /api/cloneos/landing                                             871 B         103 kB
├ ƒ /api/clonestore/launch-readiness                                 871 B         103 kB
├ ƒ /api/clonestore/runtime                                          871 B         103 kB
├ ƒ /api/clonestore/runtime/mission-drafts                           871 B         103 kB
├ ƒ /api/clonestore/runtime/simulate                                 871 B         103 kB
├ ƒ /api/clonestore/technologies                                     871 B         103 kB
├ ƒ /api/clonestore/technologies/[technologySlug]                    871 B         103 kB
├ ƒ /api/clonestore/technologies/reset                               871 B         103 kB
├ ƒ /api/clonestore/technologies/save                                871 B         103 kB
├ ƒ /api/clonestore/technologies/snapshot                            871 B         103 kB
├ ƒ /api/clonestore/technologies/validate                            871 B         103 kB
├ ƒ /api/conversion/diagnostic                                       871 B         103 kB
├ ƒ /api/conversion/events                                           871 B         103 kB
├ ƒ /api/conversion/test-seed-grant                                  871 B         103 kB
├ ƒ /api/cron/clonestory-commercial-outbox                           871 B         103 kB
├ ƒ /api/cron/clonestory-notifications                               871 B         103 kB
├ ƒ /api/cron/clonestory-outbox                                      871 B         103 kB
├ ƒ /api/cron/founder-email                                          871 B         103 kB
├ ƒ /api/cron/partner-emails                                         871 B         103 kB
├ ƒ /api/cron/partner-payouts                                        871 B         103 kB
├ ƒ /api/cron/pierre                                                 871 B         103 kB
├ ƒ /api/cron/pierre-runtime                                         871 B         103 kB
├ ƒ /api/founder-access/funnel                                       871 B         103 kB
├ ƒ /api/founder-access/presence                                     871 B         103 kB
├ ƒ /api/founder-access/resend-verification                          871 B         103 kB
├ ƒ /api/founder-access/reservations                                 871 B         103 kB
├ ƒ /api/founder-access/reservations/[id]/qualification              871 B         103 kB
├ ƒ /api/founder-access/unsubscribe                                  871 B         103 kB
├ ƒ /api/founder-access/verify                                       871 B         103 kB
├ ƒ /api/founding-partners/admin/action                              871 B         103 kB
├ ƒ /api/founding-partners/attribution/capture                       871 B         103 kB
├ ƒ /api/founding-partners/attribution/visit                         871 B         103 kB
├ ƒ /api/founding-partners/cockpit                                   871 B         103 kB
├ ƒ /api/founding-partners/confirm                                   871 B         103 kB
├ ƒ /api/founding-partners/introduce                                 871 B         103 kB
├ ƒ /api/founding-partners/refuse                                    871 B         103 kB
├ ƒ /api/founding-partners/register                                  871 B         103 kB
├ ƒ /api/founding-partners/registration-status                       871 B         103 kB
├ ƒ /api/founding-partners/registry-session                          871 B         103 kB
├ ƒ /api/founding-partners/rotate-link                               871 B         103 kB
├ ƒ /api/founding-partners/verify                                    871 B         103 kB
├ ƒ /api/founding-partners/withdraw                                  871 B         103 kB
├ ƒ /api/geo/resolve                                                 871 B         103 kB
├ ƒ /api/go-live/verdict                                             871 B         103 kB
├ ƒ /api/internal/clonestory/health                                  871 B         103 kB
├ ƒ /api/internal/e2e/activation-tick                                871 B         103 kB
├ ƒ /api/internal/e2e/apply-commercial-event                         871 B         103 kB
├ ƒ /api/internal/e2e/commercial-event                               871 B         103 kB
├ ƒ /api/internal/e2e/communication-tick                             871 B         103 kB
├ ƒ /api/internal/e2e/mailbox                                        871 B         103 kB
├ ƒ /api/internal/e2e/reset                                          871 B         103 kB
├ ƒ /api/internal/e2e/runtime-tick                                   871 B         103 kB
├ ƒ /api/internal/e2e/scheduler-tick                                 871 B         103 kB
├ ƒ /api/internal/e2e/seed-user                                      871 B         103 kB
├ ƒ /api/internal/e2e/session                                        871 B         103 kB
├ ƒ /api/internal/e2e/state                                          871 B         103 kB
├ ƒ /api/internal/founder-access/analytics                           871 B         103 kB
├ ƒ /api/internal/founder-access/clients                             871 B         103 kB
├ ƒ /api/internal/founder-access/dashboard                           871 B         103 kB
├ ƒ /api/internal/founder-access/email-jobs                          871 B         103 kB
├ ƒ /api/internal/founder-access/email-requeue                       871 B         103 kB
├ ƒ /api/internal/founder-access/email-run                           871 B         103 kB
├ ƒ /api/internal/founder-access/email-tick                          871 B         103 kB
├ ƒ /api/internal/founder-access/export                              871 B         103 kB
├ ƒ /api/internal/founder-access/live                                871 B         103 kB
├ ƒ /api/internal/founder-access/presence                            871 B         103 kB
├ ƒ /api/internal/founder-access/reservations                        871 B         103 kB
├ ƒ /api/internal/founder-access/reservations/[id]                   871 B         103 kB
├ ƒ /api/internal/owner-gate/lock                                    871 B         103 kB
├ ƒ /api/internal/owner-gate/unlock                                  871 B         103 kB
├ ƒ /api/internal/pierre/runtime/recovery                            871 B         103 kB
├ ƒ /api/internal/pierre/runtime/scheduler                           871 B         103 kB
├ ƒ /api/internal/pierre/runtime/tick                                871 B         103 kB
├ ƒ /api/orders/cancel                                               871 B         103 kB
├ ƒ /api/orders/resume                                               871 B         103 kB
├ ƒ /api/partners/admin/action                                       871 B         103 kB
├ ƒ /api/partners/admin/overview                                     871 B         103 kB
├ ƒ /api/partners/admin/partners                                     871 B         103 kB
├ ƒ /api/partners/admin/partners/[id]                                871 B         103 kB
├ ƒ /api/partners/apply                                              871 B         103 kB
├ ƒ /api/partners/click                                              871 B         103 kB
├ ƒ /api/partners/code                                               871 B         103 kB
├ ƒ /api/partners/connect/onboard                                    871 B         103 kB
├ ƒ /api/partners/contract/accept                                    871 B         103 kB
├ ƒ /api/partners/introductions                                      871 B         103 kB
├ ƒ /api/partners/me                                                 871 B         103 kB
├ ƒ /api/pierre                                                      871 B         103 kB
├ ƒ /api/pierre/action                                               871 B         103 kB
├ ƒ /api/pierre/brain                                                871 B         103 kB
├ ƒ /api/pierre/cockpit/snapshot                                     871 B         103 kB
├ ƒ /api/pierre/company-memory                                       871 B         103 kB
├ ƒ /api/pierre/doc                                                  871 B         103 kB
├ ƒ /api/pierre/doc/generate                                         871 B         103 kB
├ ƒ /api/pierre/doc/rewrite                                          871 B         103 kB
├ ƒ /api/pierre/documents/preview                                    871 B         103 kB
├ ƒ /api/pierre/documents/render                                     871 B         103 kB
├ ƒ /api/pierre/documents/validate                                   871 B         103 kB
├ ƒ /api/pierre/email                                                871 B         103 kB
├ ƒ /api/pierre/email/draft                                          871 B         103 kB
├ ƒ /api/pierre/email/send                                           871 B         103 kB
├ ƒ /api/pierre/empreinte/reset                                      871 B         103 kB
├ ƒ /api/pierre/empreinte/save                                       871 B         103 kB
├ ƒ /api/pierre/empreinte/snapshot                                   871 B         103 kB
├ ƒ /api/pierre/empreinte/validate                                   871 B         103 kB
├ ƒ /api/pierre/execute                                              871 B         103 kB
